age,material,country,M1,M2,M3
25,Vinyl,China,11,1.0340590965,-0.46
14,Brass,Argentina,11,0.2102177878,-4.73
30,Glass,Mexico,6,0.1941027078,-0.48
17,Rubber,Kuwait,10,0.0477034037,0.96
24,Rubber,China,7,0.6344148054,4.29
20,Stone,Brazil,6,0.2861233142,3.73
30,Steel,Afghanistan,4,0.1185480646,-1.36
18,Steel,Indonesia,8,0.4287779538,0.93
20,Plexiglass,Portugal,4,0.0822223462,0.18
20,Plastic,China,6,0.2456589216,-10.06
19,Vinyl,Brazil,7,,0.45
29,Granite,Indonesia,12,,1.64
11,Rubber,Argentina,9,0.2592816973,-2.8
20,Wood,Russia,11,0.0896105454,2.55
11,Granite,Brazil,8,0.062165514,-2.99
22,Wood,Poland,6,0.0017173668,-3.91
30,Glass,Netherlands,9,0.1556701436,0.54
13,Brass,China,12,0.1766522358,4.17
24,Stone,Indonesia,6,0.0063721491,-4.97
14,Plastic,China,10,,-3.08
28,Stone,Portugal,9,,-1.62
21,Glass,Ireland,8,0.4535831331,-1.49
25,Stone,Brazil,13,,0.68
16,Rubber,South Korea,6,,-6.75
25,Steel,Burkina Faso,15,,-3.76
27,Glass,Indonesia,3,0.0013525796,-4.61
13,Plexiglass,Indonesia,12,,-3.68
11,Plexiglass,Philippines,10,0.0167159109,1.84
20,Plexiglass,Azerbaijan,5,0.0481568531,3.07
10,Glass,Russia,10,0.3377113211,3.94
29,Aluminum,Sweden,10,0.0528870919,-3.22
13,Plastic,Russia,6,,-0.75
22,Vinyl,Czech Republic,10,0.0251326111,2.18
16,Granite,China,11,0.1685886461,5.99
10,Plexiglass,Peru,8,,-2.46
24,Vinyl,Greece,5,0.4612122308,3.35
22,Steel,Norfolk Island,6,0.4540334846,-6.0
19,Rubber,Lesotho,12,0.094779899,0.94
15,Plastic,Syria,5,0.036723188,3.73
27,Vinyl,Poland,9,0.1621028266,-0.97
13,Granite,Indonesia,12,0.0474622806,0.7
17,Glass,Russia,8,0.0219784815,-5.03
11,Plexiglass,Colombia,7,0.06946849,0.25
10,Glass,China,15,,4.67
28,Glass,Czech Republic,5,0.2089516913,0.57
25,Plastic,Philippines,6,0.0928214882,-0.25
13,Granite,Poland,9,0.321174672,6.81
25,Wood,Ukraine,12,0.0629624285,-4.55
30,Rubber,Honduras,8,0.0325205729,-0.86
24,Granite,Ukraine,9,0.3171177099,-0.79
27,Steel,Philippines,9,0.5693132771,6.62
16,Brass,Brazil,10,,0.94
28,Stone,China,11,0.0144743645,-1.38
21,Granite,Philippines,7,0.0317948581,1.59
19,Stone,Indonesia,13,0.0223554601,-5.15
17,Plexiglass,Colombia,15,0.2551501651,-3.12
29,Rubber,China,9,,1.09
21,Rubber,Indonesia,9,,4.05
15,Aluminum,Sri Lanka,4,0.239832625,2.28
15,Granite,Philippines,4,0.3417356114,0.29
11,Wood,Albania,9,0.3646732036,-0.41
24,Plastic,Brazil,9,0.2262703435,4.74
25,Rubber,Thailand,15,0.0145420784,1.08
18,Rubber,China,7,,-0.19
23,Vinyl,Colombia,16,,0.85
28,Glass,Russia,6,0.0560232689,1.07
26,Rubber,France,4,0.0316428269,-5.03
